Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:  55%|█████▍    | 701/1285 [21:34<17:58,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 701/1285 [21:34<17:58,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 702/1285 [21:36<17:56,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 702/1285 [21:36<17:56,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 703/1285 [21:38<17:54,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 703/1285 [21:38<17:54,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 704/1285 [21:39<17:52,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 704/1285 [21:39<17:52,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 705/1285 [21:42<17:51,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 705/1285 [21:42<17:51,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 706/1285 [21:44<17:50,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▍    | 706/1285 [21:44<17:50,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 707/1285 [21:46<17:48,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 707/1285 [21:46<17:48,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 708/1285 [21:48<17:46,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 708/1285 [21:48<17:46,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 709/1285 [21:50<17:44,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 709/1285 [21:50<17:44,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 710/1285 [21:51<17:42,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 710/1285 [21:51<17:42,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 711/1285 [21:53<17:40,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 711/1285 [21:53<17:40,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 712/1285 [21:55<17:38,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 712/1285 [21:55<17:38,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 713/1285 [21:57<17:36,  0.54it/s, v_num=egmv]
Epoch 0:  55%|█████▌    | 713/1285 [21:57<17:36,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 714/1285 [21:59<17:34,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 714/1285 [21:59<17:34,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 715/1285 [22:01<17:33,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 715/1285 [22:01<17:33,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 716/1285 [22:03<17:31,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 716/1285 [22:03<17:31,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 717/1285 [22:05<17:29,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 717/1285 [22:05<17:29,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 718/1285 [22:07<17:28,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 718/1285 [22:07<17:28,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 719/1285 [22:08<17:26,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 719/1285 [22:08<17:26,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 720/1285 [22:10<17:24,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 720/1285 [22:10<17:24,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 721/1285 [22:12<17:22,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 721/1285 [22:12<17:22,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 722/1285 [22:14<17:20,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▌    | 722/1285 [22:14<17:20,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 723/1285 [22:15<17:18,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 723/1285 [22:15<17:18,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 724/1285 [22:17<17:16,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 724/1285 [22:17<17:16,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 725/1285 [22:19<17:14,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 725/1285 [22:19<17:14,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 726/1285 [22:21<17:12,  0.54it/s, v_num=egmv]
Epoch 0:  56%|█████▋    | 726/1285 [22:21<17:12,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 727/1285 [22:23<17:10,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 727/1285 [22:23<17:10,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 728/1285 [22:24<17:09,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 728/1285 [22:24<17:09,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 729/1285 [22:26<17:07,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 729/1285 [22:26<17:07,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 730/1285 [22:28<17:05,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 730/1285 [22:28<17:05,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 731/1285 [22:30<17:03,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 731/1285 [22:30<17:03,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 732/1285 [22:32<17:01,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 732/1285 [22:32<17:01,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 733/1285 [22:34<16:59,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 733/1285 [22:34<16:59,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 734/1285 [22:35<16:57,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 734/1285 [22:35<16:57,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 735/1285 [22:37<16:55,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 735/1285 [22:37<16:55,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 736/1285 [22:39<16:53,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 736/1285 [22:39<16:53,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 737/1285 [22:41<16:52,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 737/1285 [22:41<16:52,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 738/1285 [22:42<16:50,  0.54it/s, v_num=egmv]
Epoch 0:  57%|█████▋    | 738/1285 [22:42<16:50,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 739/1285 [22:44<16:48,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 739/1285 [22:44<16:48,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 740/1285 [22:46<16:46,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 740/1285 [22:46<16:46,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 741/1285 [22:48<16:44,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 741/1285 [22:48<16:44,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 742/1285 [22:50<16:42,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 742/1285 [22:50<16:42,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 743/1285 [22:51<16:40,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 743/1285 [22:51<16:40,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 744/1285 [22:53<16:38,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 744/1285 [22:53<16:38,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 745/1285 [22:56<16:37,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 745/1285 [22:56<16:37,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 746/1285 [22:58<16:36,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 746/1285 [22:58<16:36,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 747/1285 [23:00<16:34,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 747/1285 [23:00<16:34,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 748/1285 [23:02<16:32,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 748/1285 [23:02<16:32,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 749/1285 [23:03<16:30,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 749/1285 [23:03<16:30,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 750/1285 [23:05<16:28,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 750/1285 [23:05<16:28,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 751/1285 [23:07<16:26,  0.54it/s, v_num=egmv]
Epoch 0:  58%|█████▊    | 751/1285 [23:07<16:26,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 752/1285 [23:09<16:24,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 752/1285 [23:09<16:24,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 753/1285 [23:10<16:22,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 753/1285 [23:10<16:22,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 754/1285 [23:12<16:20,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▊    | 754/1285 [23:12<16:20,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 755/1285 [23:14<16:18,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 755/1285 [23:14<16:18,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 756/1285 [23:16<16:17,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 756/1285 [23:16<16:17,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 757/1285 [23:18<16:15,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 757/1285 [23:18<16:15,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 758/1285 [23:19<16:13,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 758/1285 [23:19<16:13,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 759/1285 [23:21<16:11,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 759/1285 [23:21<16:11,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 760/1285 [23:23<16:09,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 760/1285 [23:23<16:09,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 761/1285 [23:25<16:07,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 761/1285 [23:25<16:07,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 762/1285 [23:26<16:05,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 762/1285 [23:26<16:05,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 763/1285 [23:28<16:03,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 763/1285 [23:28<16:03,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 764/1285 [23:30<16:01,  0.54it/s, v_num=egmv]
Epoch 0:  59%|█████▉    | 764/1285 [23:30<16:01,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 765/1285 [23:32<15:59,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 765/1285 [23:32<15:59,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 766/1285 [23:33<15:57,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 766/1285 [23:33<15:57,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 767/1285 [23:35<15:56,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 767/1285 [23:35<15:56,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 768/1285 [23:37<15:54,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 768/1285 [23:37<15:54,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 769/1285 [23:39<15:52,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 769/1285 [23:39<15:52,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 770/1285 [23:41<15:50,  0.54it/s, v_num=egmv]
Epoch 0:  60%|█████▉    | 770/1285 [23:41<15:50,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 771/1285 [23:42<15:48,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 771/1285 [23:42<15:48,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 772/1285 [23:44<15:46,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 772/1285 [23:44<15:46,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 773/1285 [23:46<15:44,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 773/1285 [23:46<15:44,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 774/1285 [23:48<15:42,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 774/1285 [23:48<15:42,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 775/1285 [23:49<15:40,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 775/1285 [23:49<15:40,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 776/1285 [23:51<15:38,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 776/1285 [23:51<15:38,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 777/1285 [23:53<15:37,  0.54it/s, v_num=egmv]
Epoch 0:  60%|██████    | 777/1285 [23:53<15:37,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 778/1285 [23:55<15:35,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 778/1285 [23:55<15:35,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 779/1285 [23:56<15:33,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 779/1285 [23:56<15:33,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 780/1285 [23:58<15:31,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 780/1285 [23:58<15:31,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 781/1285 [24:00<15:29,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 781/1285 [24:00<15:29,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 782/1285 [24:02<15:27,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 782/1285 [24:02<15:27,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 783/1285 [24:04<15:25,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 783/1285 [24:04<15:25,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 784/1285 [24:06<15:24,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 784/1285 [24:06<15:24,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 785/1285 [24:07<15:22,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 785/1285 [24:07<15:22,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 786/1285 [24:09<15:20,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 786/1285 [24:09<15:20,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 787/1285 [24:12<15:19,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████    | 787/1285 [24:12<15:19,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 788/1285 [24:14<15:17,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 788/1285 [24:14<15:17,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 789/1285 [24:16<15:15,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 789/1285 [24:16<15:15,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 790/1285 [24:18<15:13,  0.54it/s, v_num=egmv]
Epoch 0:  61%|██████▏   | 790/1285 [24:18<15:13,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 791/1285 [24:20<15:11,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 791/1285 [24:20<15:11,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 792/1285 [24:22<15:10,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 792/1285 [24:22<15:10,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 793/1285 [24:24<15:08,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 793/1285 [24:24<15:08,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 794/1285 [24:26<15:06,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 794/1285 [24:26<15:06,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 795/1285 [24:27<15:04,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 795/1285 [24:27<15:04,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 796/1285 [24:29<15:02,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 796/1285 [24:29<15:02,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 797/1285 [24:31<15:01,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 797/1285 [24:31<15:01,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 798/1285 [24:33<14:59,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 798/1285 [24:33<14:59,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 799/1285 [24:35<14:57,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 799/1285 [24:35<14:57,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 800/1285 [24:37<14:55,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 800/1285 [24:37<14:55,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 801/1285 [24:39<14:53,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 801/1285 [24:39<14:53,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 802/1285 [24:40<14:51,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 802/1285 [24:40<14:51,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 803/1285 [24:45<14:51,  0.54it/s, v_num=egmv]
Epoch 0:  62%|██████▏   | 803/1285 [24:45<14:51,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 804/1285 [24:47<14:50,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 804/1285 [24:47<14:50,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 805/1285 [24:49<14:48,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 805/1285 [24:49<14:48,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 806/1285 [24:51<14:46,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 806/1285 [24:51<14:46,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 807/1285 [24:53<14:44,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 807/1285 [24:53<14:44,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 808/1285 [24:55<14:42,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 808/1285 [24:55<14:42,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 809/1285 [24:56<14:40,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 809/1285 [24:56<14:40,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 810/1285 [24:58<14:38,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 810/1285 [24:58<14:38,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 811/1285 [25:00<14:36,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 811/1285 [25:00<14:36,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 812/1285 [25:02<14:35,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 812/1285 [25:02<14:35,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 813/1285 [25:04<14:33,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 813/1285 [25:04<14:33,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 814/1285 [25:05<14:31,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 814/1285 [25:05<14:31,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 815/1285 [25:07<14:29,  0.54it/s, v_num=egmv]
Epoch 0:  63%|██████▎   | 815/1285 [25:07<14:29,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 816/1285 [25:09<14:27,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 816/1285 [25:09<14:27,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 817/1285 [25:11<14:25,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 817/1285 [25:11<14:25,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 818/1285 [25:12<14:23,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 818/1285 [25:12<14:23,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 819/1285 [25:14<14:21,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▎   | 819/1285 [25:14<14:21,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 820/1285 [25:16<14:19,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 820/1285 [25:16<14:19,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 821/1285 [25:18<14:18,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 821/1285 [25:18<14:18,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 822/1285 [25:20<14:16,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 822/1285 [25:20<14:16,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 823/1285 [25:21<14:14,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 823/1285 [25:21<14:14,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 824/1285 [25:23<14:12,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 824/1285 [25:23<14:12,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 825/1285 [25:25<14:10,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 825/1285 [25:25<14:10,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 826/1285 [25:27<14:08,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 826/1285 [25:27<14:08,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 827/1285 [25:33<14:09,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 827/1285 [25:33<14:09,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 828/1285 [25:35<14:07,  0.54it/s, v_num=egmv]
Epoch 0:  64%|██████▍   | 828/1285 [25:35<14:07,  0.54it/s, v_num=egmv]
Epoch 0:  65%|██████▍   | 829/1285 [25:37<14:05,  0.54it/s, v_num=egmv]
Epoch 0:  65%|██████▍   | 829/1285 [25:37<14:05,  0.54it/s, v_num=egmv]
Epoch 0:  65%|██████▍   | 830/1285 [25:38<14:03,  0.54it/s, v_num=egmv]
Epoch 0:  65%|██████▍   | 830/1285 [25:38<14:03,  0.54it/s, v_num=egmv]
